old_path,new_path,action
results/.DS_Store,data/verification/migration-baseline/local-state/results/.DS_Store,move
results/figures/.DS_Store,data/verification/migration-baseline/local-state/results/figures/.DS_Store,move
results/figures/cities_aerosols/Bogota_aerosols.pdf,results/figures/satellite/Bogota_aerosols.pdf,move
results/figures/cities_aerosols/Ciudad_Mexico_aerosols.pdf,results/figures/satellite/Ciudad_Mexico_aerosols.pdf,move
results/figures/cities_aerosols/Santiago_aerosols.pdf,results/figures/satellite/Santiago_aerosols.pdf,move
results/figures/cities_aerosols/Sao_Paulo_aerosols.pdf,results/figures/satellite/Sao_Paulo_aerosols.pdf,move
results/figures/exposure_by_group/.DS_Store,data/verification/migration-baseline/local-state/results/figures/exposure_by_group/.DS_Store,move
results/figures/exposure_by_group/ci/.DS_Store,data/verification/migration-baseline/local-state/results/figures/exposure_by_group/ci/.DS_Store,move
results/figures/exposure_by_group/ci/bogota_education_3km_hrs_d_it1_pm25_pm10_ci.pdf,results/figures/exposure/bogota_education_3km_hrs_d_it1_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/bogota_education_3km_hrs_d_it2_pm25_pm10_ci.pdf,results/figures/exposure/bogota_education_3km_hrs_d_it2_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/bogota_education_5km_hrs_d_it1_pm25_pm10_ci.pdf,results/figures/exposure/bogota_education_5km_hrs_d_it1_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/bogota_education_5km_hrs_d_it2_pm25_pm10_ci.pdf,results/figures/exposure/bogota_education_5km_hrs_d_it2_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/mexico_city_education_3km_hrs_d_it1_pm25_pm10_ci.pdf,results/figures/exposure/mexico_city_education_3km_hrs_d_it1_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/mexico_city_education_3km_hrs_d_it2_pm25_pm10_ci.pdf,results/figures/exposure/mexico_city_education_3km_hrs_d_it2_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/mexico_city_education_5km_hrs_d_it1_pm25_pm10_ci.pdf,results/figures/exposure/mexico_city_education_5km_hrs_d_it1_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/mexico_city_education_5km_hrs_d_it2_pm25_pm10_ci.pdf,results/figures/exposure/mexico_city_education_5km_hrs_d_it2_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/mexico_city_income_3km_hrs_d_it1_pm25_pm10_ci.pdf,results/figures/exposure/mexico_city_income_3km_hrs_d_it1_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/mexico_city_income_3km_hrs_d_it2_pm25_pm10_ci.pdf,results/figures/exposure/mexico_city_income_3km_hrs_d_it2_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/mexico_city_income_5km_hrs_d_it1_pm25_pm10_ci.pdf,results/figures/exposure/mexico_city_income_5km_hrs_d_it1_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/mexico_city_income_5km_hrs_d_it2_pm25_pm10_ci.pdf,results/figures/exposure/mexico_city_income_5km_hrs_d_it2_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/santiago_comuna_2024_education_3km_hrs_d_it1_pm25_pm10_ci.pdf,results/figures/exposure/santiago_comuna_2024_education_3km_hrs_d_it1_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/santiago_comuna_2024_education_3km_hrs_d_it2_pm25_pm10_ci.pdf,results/figures/exposure/santiago_comuna_2024_education_3km_hrs_d_it2_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/santiago_comuna_2024_education_5km_hrs_d_it1_pm25_pm10_ci.pdf,results/figures/exposure/santiago_comuna_2024_education_5km_hrs_d_it1_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/santiago_comuna_2024_education_5km_hrs_d_it2_pm25_pm10_ci.pdf,results/figures/exposure/santiago_comuna_2024_education_5km_hrs_d_it2_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/santiago_education_3km_hrs_d_it1_pm25_pm10_ci.pdf,results/figures/exposure/santiago_education_3km_hrs_d_it1_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/santiago_education_3km_hrs_d_it2_pm25_pm10_ci.pdf,results/figures/exposure/santiago_education_3km_hrs_d_it2_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/santiago_education_5km_hrs_d_it1_pm25_pm10_ci.pdf,results/figures/exposure/santiago_education_5km_hrs_d_it1_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/santiago_education_5km_hrs_d_it2_pm25_pm10_ci.pdf,results/figures/exposure/santiago_education_5km_hrs_d_it2_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/sao_paulo_education_3km_hrs_d_it1_pm25_pm10_ci.pdf,results/figures/exposure/sao_paulo_education_3km_hrs_d_it1_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/sao_paulo_education_3km_hrs_d_it2_pm25_pm10_ci.pdf,results/figures/exposure/sao_paulo_education_3km_hrs_d_it2_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/sao_paulo_education_5km_hrs_d_it1_pm25_pm10_ci.pdf,results/figures/exposure/sao_paulo_education_5km_hrs_d_it1_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/sao_paulo_education_5km_hrs_d_it2_pm25_pm10_ci.pdf,results/figures/exposure/sao_paulo_education_5km_hrs_d_it2_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/sao_paulo_income_3km_hrs_d_it1_pm25_pm10_ci.pdf,results/figures/exposure/sao_paulo_income_3km_hrs_d_it1_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/sao_paulo_income_3km_hrs_d_it2_pm25_pm10_ci.pdf,results/figures/exposure/sao_paulo_income_3km_hrs_d_it2_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/sao_paulo_income_5km_hrs_d_it1_pm25_pm10_ci.pdf,results/figures/exposure/sao_paulo_income_5km_hrs_d_it1_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/ci/sao_paulo_income_5km_hrs_d_it2_pm25_pm10_ci.pdf,results/figures/exposure/sao_paulo_income_5km_hrs_d_it2_pm25_pm10_ci.pdf,move
results/figures/exposure_by_group/levels/bogota_education_3km_levels.pdf,results/figures/exposure/bogota_education_3km_levels.pdf,move
