figure,file
A_avg,resolution_multicity_A_avg.pdf
A_it1,resolution_multicity_A_it1.pdf
A_it2,resolution_multicity_A_it2.pdf
B_avg,resolution_multicity_B_avg.pdf
B_it1,resolution_multicity_B_it1.pdf
B_it2,resolution_multicity_B_it2.pdf
bogota_locality,resolution_multicity_bogota_locality.pdf
A_differences,resolution_multicity_A_differences.pdf
B_common_differences,resolution_multicity_B_common_differences.pdf
A_profiles,resolution_multicity_A_profiles.pdf
B_native_profiles,resolution_multicity_B_native_profiles.pdf
C_profiles,resolution_multicity_C_profiles.pdf
matrix_summary,resolution_multicity_matrix_summary.pdf
matrix_distributions,resolution_multicity_matrix_distributions.pdf
covered_units,resolution_multicity_covered_units.pdf
variance,resolution_multicity_variance.pdf
